Reading,Receive,Value,Unit,Data Quality,Raw Value
2026-05-08 19:01:04,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-08 19:01:04,2026-05-15 07:54:51,200.0,mm,A,200
2026-05-08 19:00:46,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-08 19:00:46,2026-05-15 07:54:51,200.0,mm,A,200
2026-05-08 16:01:10,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-08 16:01:04,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-08 16:01:04,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-08 16:01:04,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-08 16:01:04,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-08 16:01:04,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-08 16:01:01,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-08 16:01:01,2026-05-15 07:54:51,200.0,mm,A,200
2026-05-08 13:01:09,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-08 13:01:03,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-08 13:01:03,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-08 13:01:03,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-08 13:01:03,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-08 13:01:03,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-08 13:01:03,2026-05-15 07:54:51,200.0,mm,A,200
2026-05-08 13:00:45,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-08 13:00:45,2026-05-15 07:54:51,200.0,mm,A,200
2026-05-08 11:46:09,2026-05-15 07:54:51,0.0,mm,DD,0
2026-05-08 11:46:03,2026-05-15 07:54:51,0.0,mm,DD,0
2026-05-08 11:46:03,2026-05-15 07:54:51,0.0,mm,DD,0
2026-05-08 11:46:03,2026-05-15 07:54:51,0.0,mm,DD,0
2026-05-08 11:46:03,2026-05-15 07:54:51,0.0,mm,DD,0
2026-05-08 11:46:03,2026-05-15 07:54:51,0.0,mm,DD,0
2026-05-08 11:46:03,2026-05-15 07:54:51,0.0,mm,DD,0
2026-05-08 11:46:03,2026-05-15 07:54:51,0.0,mm,DD,0
2026-05-08 11:46:03,2026-05-15 07:54:51,0.0,mm,ND,0
2026-05-08 10:01:08,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-08 10:01:02,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-08 10:01:02,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-08 10:01:02,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-08 10:01:02,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-08 10:01:02,2026-05-15 07:54:51,200.0,mm,A,200
2026-05-08 10:00:45,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-08 10:00:45,2026-05-15 07:54:51,200.0,mm,A,200
2026-05-08 07:49:07,2026-05-15 07:54:51,136.0,mm,ND,136
2026-05-08 07:36:14,2026-05-15 07:54:51,129.0,mm,DD,129
2026-05-08 07:36:09,2026-05-15 07:54:51,129.0,mm,DD,129
2026-05-08 07:36:07,2026-05-15 07:54:51,129.0,mm,DD,129
2026-05-08 07:36:07,2026-05-15 07:54:51,129.0,mm,DD,129
2026-05-08 07:36:07,2026-05-15 07:54:51,129.0,mm,DD,129
2026-05-08 07:36:07,2026-05-15 07:54:51,129.0,mm,DD,129
2026-05-08 07:36:07,2026-05-15 07:54:51,129.0,mm,ND,129
2026-05-08 07:01:08,2026-05-15 07:54:51,200.0,mm,A,200
2026-05-08 07:01:01,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-08 07:01:01,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-08 07:01:01,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-08 07:01:01,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-08 07:01:01,2026-05-15 07:54:51,200.0,mm,A,200
2026-05-08 07:00:44,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-08 07:00:44,2026-05-15 07:54:51,200.0,mm,A,200
2026-05-08 04:01:12,2026-05-15 07:54:51,200.0,mm,A,200
2026-05-08 04:01:00,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-08 04:01:00,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-08 04:01:00,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-08 04:01:00,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-08 04:01:00,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-08 04:01:00,2026-05-15 07:54:51,200.0,mm,A,200
2026-05-08 04:00:44,2026-05-15 07:54:51,200.0,mm,A,200
2026-05-08 01:01:00,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-08 01:01:00,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-08 01:01:00,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-08 01:01:00,2026-05-15 07:54:51,200.0,mm,A,200
2026-05-08 01:00:43,2026-05-15 07:54:51,200.0,mm,A,200
2026-05-07 22:00:59,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-07 22:00:59,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-07 22:00:59,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-07 22:00:59,2026-05-15 07:54:51,200.0,mm,A,200
2026-05-07 22:00:42,2026-05-15 07:54:51,200.0,mm,A,200
2026-05-07 19:00:58,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-07 19:00:58,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-07 19:00:58,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-07 19:00:58,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-07 19:00:58,2026-05-15 07:54:51,200.0,mm,A,200
2026-05-07 16:01:03,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-07 16:00:57,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-07 16:00:57,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-07 16:00:57,2026-05-15 07:54:51,200.0,mm,A,200
2026-05-07 16:00:41,2026-05-15 07:54:51,200.0,mm,A,200
2026-05-07 13:36:08,2026-05-15 07:54:28,139.0,mm,MM,139
2026-05-07 13:36:02,2026-05-15 07:54:21,139.0,mm,DD,139
2026-05-07 13:36:02,2026-05-15 07:54:21,139.0,mm,DD,139
2026-05-07 13:36:02,2026-05-15 07:54:21,139.0,mm,MM,139
2026-05-07 13:36:01,2026-05-15 07:54:23,139.0,mm,DD,139
2026-05-07 13:36:01,2026-05-15 07:54:23,139.0,mm,MM,139
2026-05-07 13:35:46,2026-05-15 07:54:25,139.0,mm,MM,139
2026-05-07 13:01:03,2026-05-15 07:54:51,200.0,mm,A,200
2026-05-07 13:00:56,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-07 13:00:56,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-07 13:00:56,2026-05-15 07:54:51,200.0,mm,A,200
2026-05-07 13:00:40,2026-05-15 07:54:51,200.0,mm,A,200
2026-05-07 10:01:02,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-07 10:00:56,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-07 10:00:56,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-07 10:00:56,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-07 10:00:56,2026-05-15 07:54:51,200.0,mm,A,200
2026-05-07 10:00:39,2026-05-15 07:54:51,200.0,mm,A,200
2026-05-07 07:00:55,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-07 07:00:55,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-07 07:00:55,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-07 07:00:55,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-07 07:00:54,2026-05-15 07:54:51,200.0,mm,A,200
2026-05-07 04:00:54,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-07 04:00:54,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-07 04:00:54,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-07 04:00:54,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-07 04:00:54,2026-05-15 07:54:51,200.0,mm,A,200
2026-05-07 04:00:39,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-07 04:00:39,2026-05-15 07:54:51,200.0,mm,A,200
2026-05-07 01:00:53,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-07 01:00:53,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-07 01:00:53,2026-05-15 07:54:51,200.0,mm,DD,200
2026-05-07 01:00:53,2026-05-15 07:54:51,200.0,mm,AN,200
2026-05-07 01:00:38,2026-05-15 07:54:51,200.0,mm,ND,200
2026-05-06 22:49:07,2026-05-06 22:49:07,516.0,mm,DD,516
2026-05-06 22:49:02,2026-05-06 22:49:02,516.0,mm,DD,516
2026-05-06 22:49:02,2026-05-06 22:49:02,516.0,mm,DD,516
2026-05-06 22:49:01,2026-05-06 22:49:01,516.0,mm,DD,516
2026-05-06 22:49:01,2026-05-06 22:49:01,516.0,mm,DD,516
2026-05-06 22:49:01,2026-05-06 22:49:01,516.0,mm,DD,516
2026-05-06 22:49:01,2026-05-06 22:49:01,516.0,mm,DD,516
2026-05-06 22:49:01,2026-05-06 22:49:01,516.0,mm,DD,516
2026-05-06 22:49:01,2026-05-06 22:49:01,516.0,mm,PD,516
2026-05-06 22:00:52,2026-05-06 22:00:53,200.0,mm,DD,200
2026-05-06 22:00:52,2026-05-06 22:00:53,200.0,mm,DD,200
2026-05-06 22:00:52,2026-05-06 22:00:53,200.0,mm,DD,200
2026-05-06 22:00:52,2026-05-06 22:00:53,200.0,mm,A,200
2026-05-06 22:00:37,2026-05-06 22:00:53,200.0,mm,AS,200
2026-05-06 19:00:58,2026-05-06 19:00:58,200.0,mm,DD,200
2026-05-06 19:00:52,2026-05-06 19:00:52,200.0,mm,DD,200
2026-05-06 19:00:52,2026-05-06 19:00:52,200.0,mm,DD,200
2026-05-06 19:00:52,2026-05-06 19:00:52,200.0,mm,DD,200
2026-05-06 19:00:52,2026-05-06 19:00:52,200.0,mm,DD,200
2026-05-06 19:00:51,2026-05-06 19:00:51,200.0,mm,A,200
2026-05-06 18:46:25,2026-05-06 18:46:25,559.0,mm,PD,559
2026-05-06 17:29:14,2026-05-06 17:29:14,200.0,mm,DD,200
2026-05-06 17:29:08,2026-05-06 17:29:08,200.0,mm,DD,200
2026-05-06 17:29:08,2026-05-06 17:29:08,200.0,mm,DD,200
2026-05-06 17:29:08,2026-05-06 17:29:08,200.0,mm,DD,200
2026-05-06 17:29:08,2026-05-06 17:29:08,200.0,mm,AN,200
2026-05-06 17:28:52,2026-05-06 17:29:08,200.0,mm,ND,200
2026-05-06 17:24:54,2026-05-06 17:24:54,199.0,mm,DD,199
2026-05-06 17:24:48,2026-05-06 17:24:48,199.0,mm,DD,199
2026-05-06 17:24:48,2026-05-06 17:24:48,199.0,mm,DD,199
2026-05-06 17:24:48,2026-05-06 17:24:48,199.0,mm,DD,199
2026-05-06 17:24:33,2026-05-06 17:24:48,199.0,mm,A,199
2026-05-06 17:12:15,2026-05-06 17:12:15,198.0,mm,A,198
2026-05-06 17:12:04,2026-05-06 17:12:04,198.0,mm,DD,198
2026-05-06 17:12:04,2026-05-06 17:12:04,198.0,mm,DD,198
2026-05-06 17:12:04,2026-05-06 17:12:04,198.0,mm,DD,198
2026-05-06 17:12:04,2026-05-06 17:12:04,198.0,mm,DD,198
2026-05-06 17:12:04,2026-05-06 17:12:04,198.0,mm,DD,198
2026-05-06 17:12:04,2026-05-06 17:12:04,198.0,mm,A,198
2026-05-06 17:11:49,2026-05-06 17:12:04,198.0,mm,DD,198
2026-05-06 17:11:49,2026-05-06 17:12:04,198.0,mm,AS,198
2026-05-06 16:52:34,2026-05-06 16:52:34,197.0,mm,DD,197
2026-05-06 16:52:28,2026-05-06 16:52:28,197.0,mm,DD,197
2026-05-06 16:52:28,2026-05-06 16:52:28,197.0,mm,DD,197
2026-05-06 16:52:28,2026-05-06 16:52:28,197.0,mm,DD,197
2026-05-06 16:52:28,2026-05-06 16:52:28,197.0,mm,DD,197
2026-05-06 16:52:28,2026-05-06 16:52:28,197.0,mm,A,197
2026-05-06 16:52:14,2026-05-06 16:52:28,197.0,mm,DD,197
2026-05-06 16:45:42,2026-05-06 16:45:42,196.0,mm,DD,196
2026-05-06 16:45:36,2026-05-06 16:45:36,196.0,mm,DD,196
2026-05-06 16:45:36,2026-05-06 16:45:36,196.0,mm,DD,196
2026-05-06 16:45:36,2026-05-06 16:45:36,196.0,mm,DD,196
2026-05-06 16:45:36,2026-05-06 16:45:36,196.0,mm,DD,196
2026-05-06 16:45:36,2026-05-06 16:45:36,196.0,mm,A,196
2026-05-06 16:45:22,2026-05-06 16:45:36,196.0,mm,A,196
